model	k_fold	train-spearman_corr	train-spearman_pvalue	train-pearson_corr	train-pearson_pvalue	train-f1_score	train-f1_scores_label1	train-f1_scores_label0	train-recall_label1	train-recall_label0	train-precision_label1	train-precision_label0	test.iov-spearman_corr	test.iov-spearman_pvalue	test.iov-pearson_corr	test.iov-pearson_pvalue	test.iov-f1_score	test.iov-f1_scores_label1	test.iov-f1_scores_label0	test.iov-recall_label1	test.iov-recall_label0	test.iov-precision_label1	test.iov-precision_label0	test.oov-spearman_corr	test.oov-spearman_pvalue	test.oov-pearson_corr	test.oov-pearson_pvalue	test.oov-f1_score	test.oov-f1_scores_label1	test.oov-f1_scores_label0	test.oov-recall_label1	test.oov-recall_label0	test.oov-precision_label1	test.oov-precision_label0	dev-spearman_corr	dev-spearman_pvalue	dev-pearson_corr	dev-pearson_pvalue	dev-f1_score	dev-f1_scores_label1	dev-f1_scores_label0	dev-recall_label1	dev-recall_label0	dev-precision_label1	dev-precision_label0	thr
msmarco-distilbert-base-tas-b_mask	1	0.612	0.0	0.61	0.0	0.7917219483269361	0.6580241394725078	0.8439094062436236	0.7345309381237525	0.8056096610829763	0.5959514170040486	0.8860325621251071	0.573	0.0	0.548	0.0	0.7602717230787406	0.5696969696969698	0.8246913580246913	0.6527777777777778	0.784037558685446	0.5053763440860215	0.8697916666666666	0.594	0.0	0.573	0.0	0.7934674504656076	0.5094339622641509	0.8505747126436781	0.7105263157894737	0.783068783068783	0.39705882352941174	0.9308176100628931	0.681	0.0	0.673	0.0	0.8269550926321182	0.830188679245283	0.8235294117647058	0.822429906542056	0.8316831683168316	0.8380952380952381	0.8155339805825242	0.193
msmarco-distilbert-dot-v5	1	0.481	0.0	0.469	0.0	0.4914835635296765	0.516914749661705	0.4815567818762707	0.9530938123752495	0.32294507206856254	0.35462309691793537	0.9463470319634704	0.415	0.0	0.415	0.0	0.5101990093291092	0.49462365591397844	0.5154639175257731	0.9583333333333334	0.352112676056338	0.3333333333333333	0.9615384615384616	0.329	0.0	0.362	0.0	0.44086201579394535	0.33497536945812806	0.46215139442231074	0.8947368421052632	0.30687830687830686	0.20606060606060606	0.9354838709677419	0.482	0.0	0.495	0.0	0.5862014202399174	0.7326266195524145	0.43107769423558895	0.9688473520249221	0.2838283828382838	0.5890151515151515	0.8958333333333334	0.227
msmarco-distilbert-dot-v5_mask	1	0.647	0.0	0.663	0.0	0.8220826403270907	0.6878358573522227	0.8744843842074248	0.7025948103792415	0.8671601090767432	0.6736842105263158	0.881933438985737	0.613	0.0	0.598	0.0	0.8229924713743579	0.6577181208053691	0.8788598574821852	0.6805555555555556	0.8685446009389671	0.6363636363636364	0.8894230769230769	0.595	0.0	0.555	0.0	0.8022605267084374	0.47826086956521735	0.8674033149171272	0.5789473684210527	0.8306878306878307	0.4074074074074074	0.9075144508670521	0.706	0.0	0.704	0.0	0.8428357534737071	0.8403908794788273	0.8454258675078866	0.8037383177570093	0.8844884488448845	0.8805460750853242	0.8096676737160121	0.227
msmarco-bert-base-dot-v5	1	0.466	0.0	0.458	0.0	0.4572054433526099	0.5069681830134105	0.4377811094452774	0.9620758483033932	0.2843786521231009	0.344162799000357	0.9505208333333334	0.362	0.0	0.359	0.0	0.45732588871580343	0.4742268041237113	0.45161290322580644	0.9583333333333334	0.29577464788732394	0.3150684931506849	0.9545454545454546	0.286	0.0	0.314	0.0	0.42186815548263923	0.33653846153846156	0.43902439024390244	0.9210526315789473	0.2857142857142857	0.20588235294117646	0.9473684210526315	0.384	0.0	0.402	0.0	0.5335789465202311	0.713463751438435	0.34300791556728233	0.9657320872274143	0.2145214521452145	0.5656934306569343	0.8552631578947368	0.107
msmarco-bert-base-dot-v5_mask	1	0.663	0.0	0.673	0.0	0.820511253417723	0.6905102527420123	0.8712557032334854	0.7225548902195609	0.8554733151538761	0.6611872146118721	0.8876313662085691	0.627	0.0	0.62	0.0	0.8261007328106356	0.6621621621621623	0.8815165876777251	0.6805555555555556	0.8732394366197183	0.6447368421052632	0.8899521531100478	0.522	0.0	0.496	0.0	0.7940213819879555	0.4565217391304348	0.8618784530386739	0.5526315789473685	0.8253968253968254	0.3888888888888889	0.9017341040462428	0.699	0.0	0.704	0.0	0.8365619715193373	0.8375796178343948	0.835483870967742	0.8193146417445483	0.8547854785478548	0.8566775244299675	0.8170347003154574	0.107
msmarco-MiniLM-L6-cos-v5	1	0.438	0.0	0.438	0.0	0.47601082316959187	0.513203520938917	0.4614930658011213	0.9600798403193613	0.304635761589404	0.35020021842009463	0.9513381995133819	0.366	0.0	0.38	0.0	0.4547912885662432	0.4689655172413793	0.45	0.9444444444444444	0.29577464788732394	0.3119266055045872	0.9402985074626866	0.388	0.0	0.407	0.0	0.3659442900290538	0.34234234234234234	0.3706896551724138	1.0	0.2275132275132275	0.20652173913043478	1.0	0.487	0.0	0.491	0.0	0.6094148008446895	0.7364620938628159	0.4748201438848921	0.9532710280373832	0.32673267326732675	0.6	0.868421052631579	0.667
msmarco-MiniLM-L6-cos-v5_mask	1	0.583	0.0	0.599	0.0	0.7785137365222845	0.6405286343612334	0.8323746918652425	0.7255489021956087	0.7892481495909622	0.5733438485804416	0.8804867448935245	0.529	0.0	0.544	0.0	0.749287131429132	0.5664739884393064	0.8110831234256927	0.6805555555555556	0.755868544600939	0.48514851485148514	0.875	0.515	0.0	0.469	0.0	0.7336270190895742	0.40350877192982454	0.7999999999999999	0.6052631578947368	0.7195767195767195	0.3026315789473684	0.9006622516556292	0.675	0.0	0.678	0.0	0.8397073262974336	0.8452012383900929	0.8338870431893688	0.8504672897196262	0.8283828382838284	0.84	0.8394648829431438	0.667
msmarco-MiniLM-L12-cos-v5	1	0.449	0.0	0.444	0.0	0.5563364829760751	0.5304931426903998	0.5664241444354622	0.907185628742515	0.4094273470977795	0.3748453608247423	0.9187062937062938	0.36	0.0	0.337	0.0	0.5078251183514342	0.47619047619047616	0.5185185185185186	0.9027777777777778	0.3615023474178404	0.32338308457711445	0.9166666666666666	0.292	0.0	0.324	0.0	0.5108913169476056	0.36649214659685864	0.5399239543726235	0.9210526315789473	0.37566137566137564	0.22875816993464052	0.9594594594594594	0.431	0.0	0.433	0.0	0.6262639042244305	0.7247474747474747	0.5219298245614035	0.8940809968847352	0.3927392739273927	0.6093418259023354	0.7777777777777778	0.613
msmarco-MiniLM-L12-cos-v5_mask	1	0.592	0.0	0.609	0.0	0.8012540048164908	0.6456771614192903	0.8619817013821296	0.6447105788423154	0.8624853915075964	0.6466466466466466	0.8614785992217899	0.528	0.0	0.544	0.0	0.7744021693986916	0.5637583892617449	0.8456057007125891	0.5833333333333334	0.8356807511737089	0.5454545454545454	0.8557692307692307	0.512	0.0	0.452	0.0	0.7727129481565947	0.372093023255814	0.8532608695652174	0.42105263157894735	0.8306878306878307	0.3333333333333333	0.8770949720670391	0.703	0.0	0.709	0.0	0.8330557354800899	0.8283828382838283	0.8380062305295949	0.7819314641744548	0.8877887788778878	0.8807017543859649	0.7935103244837758	0.613
msmarco-distilbert-cos-v5	1	0.45	0.0	0.444	0.0	0.5026664822878335	0.5175631174533479	0.49685174585002856	0.9411177644710579	0.3381379041682898	0.35692657077971235	0.9363538295577131	0.402	0.0	0.386	0.0	0.5128856624319419	0.5	0.5172413793103448	0.9722222222222222	0.352112676056338	0.33653846153846156	0.974025974025974	0.289	0.0	0.326	0.0	0.5272072916644573	0.36559139784946243	0.5597014925373135	0.8947368421052632	0.3968253968253968	0.22972972972972974	0.9493670886075949	0.409	0.0	0.409	0.0	0.570742662660487	0.7144563918757468	0.4184914841849148	0.9314641744548287	0.2838283828382838	0.5794573643410853	0.7962962962962963	0.639
msmarco-distilbert-cos-v5_mask	1	0.636	0.0	0.649	0.0	0.8114660666692075	0.6740067017711824	0.8651218062982768	0.7025948103792415	0.8507985975847293	0.6476540938362465	0.8799355358581789	0.604	0.0	0.601	0.0	0.8106109539612892	0.6405228758169934	0.86810551558753	0.6805555555555556	0.8497652582159625	0.6049382716049383	0.8872549019607843	0.627	0.0	0.6	0.0	0.8133020370905835	0.47619047619047616	0.8810810810810812	0.5263157894736842	0.8624338624338624	0.43478260869565216	0.9005524861878453	0.686	0.0	0.684	0.0	0.8008937866049873	0.794701986754967	0.8074534161490683	0.7476635514018691	0.858085808580858	0.8480565371024735	0.7624633431085044	0.639
all-mpnet-base-v2	2	0.542	0.0	0.532	0.0	0.6382358494787966	0.6036277133511745	0.6542153047989624	0.8903508771929824	0.5107330903199676	0.4565901934322987	0.9098124098124099	0.405	0.0	0.415	0.0	0.5826041415959874	0.5639097744360902	0.5915492957746479	0.8426966292134831	0.45161290322580644	0.423728813559322	0.8571428571428571	0.404	0.0	0.42	0.0	0.6376659776586822	0.4076433121019108	0.6868686868686869	0.8	0.5454545454545454	0.27350427350427353	0.9272727272727272	0.475	0.0	0.493	0.0	0.6229069405539994	0.5561904761904762	0.6485671191553545	0.8848484848484849	0.5011655011655012	0.40555555555555556	0.9188034188034188	0.569
all-mpnet-base-v2_mask	2	0.665	0.0	0.67	0.0	0.8029524962801527	0.6855875831485587	0.8571428571428571	0.6780701754385965	0.8614823815309842	0.6932735426008969	0.8528468323977546	0.627	0.0	0.64	0.0	0.78965627951697	0.6627218934911242	0.8503937007874016	0.6292134831460674	0.8709677419354839	0.7	0.8307692307692308	0.537	0.0	0.586	0.0	0.84069408716891	0.5647058823529412	0.8997289972899729	0.6	0.8877005347593583	0.5333333333333333	0.9120879120879121	0.65	0.0	0.658	0.0	0.817488221143581	0.6687116564417178	0.8747099767981438	0.6606060606060606	0.8787878787878788	0.6770186335403726	0.8706697459584296	0.569
multi-qa-mpnet-base-dot-v1	2	0.53	0.0	0.518	0.0	0.6368945147318406	0.6004177857356013	0.6537367468321696	0.8824561403508772	0.5119481571486432	0.4549977385798281	0.9041487839771102	0.42	0.0	0.411	0.0	0.6215038566615503	0.5891472868217055	0.6369863013698631	0.8539325842696629	0.5	0.44970414201183434	0.8773584905660378	0.341	0.0	0.369	0.0	0.5649707399289656	0.367816091954023	0.6071428571428571	0.8	0.45454545454545453	0.23880597014925373	0.9139784946236559	0.454	0.0	0.484	0.0	0.6093302340494771	0.5444234404536861	0.6342943854324735	0.8727272727272727	0.48717948717948717	0.3956043956043956	0.908695652173913	0.446
multi-qa-mpnet-base-dot-v1_mask	2	0.643	0.0	0.642	0.0	0.7975898542832424	0.666046511627907	0.8583267561168114	0.6280701754385964	0.8809234507897934	0.7089108910891089	0.8368603308964987	0.568	0.0	0.571	0.0	0.7317546500005745	0.5609756097560976	0.8134715025906737	0.5168539325842697	0.8440860215053764	0.6133333333333333	0.785	0.518	0.0	0.568	0.0	0.8553280518888577	0.5925925925925926	0.9115281501340482	0.6	0.9090909090909091	0.5853658536585366	0.9139784946236559	0.607	0.0	0.631	0.0	0.8095878136200717	0.65	0.8709677419354839	0.6303030303030303	0.8811188811188811	0.6709677419354839	0.8610478359908884	0.446
